id,nombre,rubro,marca,proveedor,precio
1,ACEITE DE GIRASOL BOTELLA DE PLASTICO - 1500 CC,ALMACÉN,ZANONI,AFA,10.85
2,ACEITE DE GIRASOL BOTELLA DE PLASTICO - 900 CC,ALMACÉN,ZANONI,AFA,6.52
3,ACEITE DE GIRASOL BOTELLA DE PLASTICO - 900 CC,ALMACÉN,NATURA,AGD,7.6
4,ACEITE DE GIRASOL BOTELLA DE PLASTICO - 900 CC,ALMACÉN,ALSAMAR,BUNGE,6.52
5,ACEITE DE GIRASOL BOTELLA DE PLASTICO - 1500 CC,ALMACÉN,CORAZóN / GERSOL,GERMAíZ,10.85
6,ACEITE DE GIRASOL BOTELLA DE PLASTICO - 900 CC,ALMACÉN,CAñUELAS,MOLINOS CAñUELAS,7.32
7,ACEITE DE GIRASOL BOTELLA DE PLASTICO - 1500 CC,ALMACÉN,CAñUELAS,MOLINOS CAñUELAS,11.8
8,ACEITE DE GIRASOL BOTELLA DE PLASTICO - 1500 CC,ALMACÉN,COCINERO,MOLINOS RíO DE LA PLATA,12.02
9,ACEITE DE GIRASOL BOTELLA DE PLASTICO - 900 CC,ALMACÉN,COCINERO,MOLINOS RíO DE LA PLATA,7.54
10,ACEITE DE GIRASOL BOTELLA DE PLASTICO - 1500 CC,ALMACÉN,LEGíTIMO,NIDERA,10.92
11,ACEITE DE GIRASOL BOTELLA DE PLASTICO - 900 CC,ALMACÉN,LEGíTIMO,NIDERA,6.57
12,ACEITE DE GIRASOL BOTELLA DE PLASTICO - 900 CC,ALMACÉN,COSTA DEL SOL,TANONI,6.93
13,ACEITE MEZCLA BOTELLA DE PLASTICO - 1500 CC,ALMACÉN,CADA DíA,AGD,12.12
14,ACEITE MEZCLA BOTELLA DE PLASTICO - 900 CC,ALMACÉN,CADA DíA,AGD,7.6
15,ACEITE MEZCLA BOTELLA DE PLASTICO - 1500 CC,ALMACÉN,EL RELICAIRO,GERMAíZ,10.85
16,ACEITE MEZCLA BOTELLA DE PLASTICO - 1500 CC,ALMACÉN,IDEAL,MOLINOS RIO DE LA PLATA,12.02
17,ACEITE MEZCLA BOTELLA DE PLASTICO - 900 CC,ALMACÉN,IDEAL,MOLINOS RIO DE LA PLATA,7.54
18,ACEITE MEZCLA BOTELLA DE PLASTICO - 900 CC,ALMACÉN,BELLA FLOR,NIEUW WERELD,6.52
19,ACEITE MEZCLA BOTELLA DE PLASTICO - 900 CC,ALMACÉN,MAROLIO,VICENTíN,5.57
20,AGUA MINERALIZADA SODA -  LT,BEBIDAS,KIN,COCA COLA FEMSA,9
21,AJÍ MORRÓN FRESCO ROJO - 1 KG,VERDULERÍA,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),30
22,ALCOHOL ETILICO 96 ° - 500 CC,PERFUMERÍA,MF,FRADEALCO,12.5
23,ALGODÓN COMUN - 75 GR,PERFUMERÍA,ESTRELLA,VICENTIN,6.1
24,ARROZ DOBLE CAROLINA - 500 GR,ALMACÉN,GALLO,MOLINOS RÍO DE LA PLATA,12.9
25,ARROZ LARGO FINO 00000 LARGO FINO 00000 - 500 GR,ALMACÉN,MOLINOS ALA,ADECO AGRO,4.8
26,ARVEJAS EN LATA - 350 GR,ALMACÉN,ALCO,ALCO  CANALE ,5.9
27,ARVEJAS EN LATA - 300 GR,ALMACÉN,NOEL,ARCOR,3.7
28,ATUN AL NATURAL DESMENUZADO - 170 GR,ALMACÉN,GÓMES DA COSTA,GDC ARGENTINA GRUPO CALVO,9.5
29,ATUN AL NATURAL EN LATA - 170 GR,ALMACÉN,LA CAMPAGNOLA,ARCOR,20.5
30,AUTOBRILLO INCOLORO - 898 CC,LIMPIEZA,SUIZA,CERA SUIZA,19.9
31,AUTOBRILLO NEGRO - 900 CC,LIMPIEZA,SUIZA,CERA SUIZA,19.9
32,AUTOBRILLO ROJO - 899 CC,LIMPIEZA,SUIZA,CERA SUIZA,19.9
33,AZUCAR BLANCA  - 1 KG,ALMACÉN,DOMINO,LEDESMA,6
34,AZUCAR BLANCA  - 1 KG,ALMACÉN,LEDESMA,LEDESMA,7.3
35,AZUCAR BLANCA  - 1 KG,ALMACÉN,CHANGO,TABACAL AGROINDUSTRIA,7.3
36,BATATA  - 1 KG,VERDULERÍA,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),6.91
37,CACAO EN POLVO  - 180 GR,ALMACÉN,TODDY,PEPSICO,7.7
38,CAFÉ MOLIDO  - 250 GR,ALMACÉN,LA MORENITA,LA VIRGINIA,14.8
39,CALDO DE GALLINA - 114 GR,ALMACÉN,MAGGI,NESTLÉ ARGENTINA,7.99
40,CALDO DE GALLINA - 114 GR,ALMACÉN,WILDE,UNILEVER,7.9
41,CARNE PICADA  - 1 KG,CARNES,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),26
42,CEBOLLA BLANCA - 1 KG,VERDULERÍA,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),6.5
43,CERVEZA  BAJO CERO - 970 ML,BEBIDAS,QUILMES,CERVEC Y MALTERIA QUILMES SAI,9.9
44,CERVEZA RUBIA  - 970 ML,BEBIDAS,BIECKERT,GRUPO CCU,9.3
45,CREMA DE ENJUAGUE O ACONDICIONADOR FAMILIAR CERAMIDAS+ARGININA - 1 LT,PERFUMERÍA,PLUSBELLE,ALICORP ARGENTINA S.C.A.,15.76
46,CREMA DE LECHE ENTERA POTE - 200 CM3,LÁCTEOS,MILKAUT,MILKAUT,7.99
47,CREMA UAT  - 250 CC,LÁCTEOS,SANCOR,SANCOR,9
48,CUADERNO ESCOLAR NRO 3  TAPA BLANDA - 48 HOJAS,LIBRERIA,GLORIA,LEDESMA,5.5
49,CUADERNO ESCOLAR NRO 3 FORRADO UNIVERSO TAPA DURA - 48 HOJAS,LIBRERIA,GLORIA,LEDESMA,14.5
50,CUADRADA  - 1 KG,CARNES,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),49
51,DESODORANTE EN AEROSOL FEMENINO SO HAPPY - 113 GR,PERFUMERÍA,PLUSBELLE,ALICORP ARGENTINA S.C.A.,17.3
52,DESODORANTE FEMENINO ROLL ON CRYSTAL - 50 ML,PERFUMERÍA,REXONA,UNILEVER,14.5
53,DESODORANTE MASCULINO ROLL ON INVISIBLE - 50 ML,PERFUMERÍA,REXONA,UNILEVER,15
54,DETERGENTE LIQUIDO PARA VAJILLA CREM COLAGENO - 750 ML,LIMPIEZA,ALA,UNILEVER,8.85
55,DULCE DE BATATA  - 700 GR,ALMACÉN,CANALE,ALCO  CANALE ,31
56,DULCE DE LECHE ENTERO CLÁSICO NO REPOSTERO - 400 GR,ALMACÉN,ILOLAY,SUCESORES DE ALFREDO WILLINER ,9.99
57,DULCE DE LECHE ENTERO CLÁSICO POTE - 400 GR,ALMACÉN,LA SERENÍSIMA,MASTELLONE,12.1
58,ESPONJA PARA LAVAR PLATOS LISA DELGADA - 1 UN,LIMPIEZA,MORTIMER,CLOROX ARGENTINA S.A.,3.99
59,FACTURAS DE MANTECA - 1 UN,PANIFICADOS,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),2.67
60,FIDEOS SECOS TIPO GUISEROS CODITOS - 500 GR,ALMACÉN,PASTAS CANALE,TERRABUSI-KRAFT MONDELEZ,5.5
61,FIDEOS SECOS TIPO GUISEROS MOSTACHOLES - 500 GR,ALMACÉN,MANERA,MOLINOS RÍO DE LA PLATA,7.4
62,FIDEOS SECOS TIPO TALLARÍN TALLARÍN - 500 GR,ALMACÉN,FAVORITA,MOLINOS RÍO DE LA PLATA,7
63,FIDEOS SECOS TIPO TALLARÍN TALLARÍN - 500 GR,ALMACÉN,PASTAS CANALE,TERRABUSI-KRAFT MONDELEZ,6.5
64,FOSFOROS  - 220 UN,ALMACÉN,RANCHERA,COMPAÑÍA GENERAL DE FOSFOROS SUDAMERICANA S.A.,3.5
65,GALLETITAS DE AGUA COMUNES ENVASADAS  - 110 GR,ALMACÉN,MEDIA TARDE,ARCOR,4.84
66,GALLETITAS DE AGUA COMUNES ENVASADAS SINGLE - 120 GR,ALMACÉN,EXPRESS CLASICAS PARAGUAS,TERRABUSI-KRAFT MONDELEZ,4.4
67,GALLETITAS DULCES ENVASADAS SECAS SIN RELLENO  - 465 GR,ALMACÉN,VOCACIÓN,ARCOR,13.4
68,GALLETITAS DULCES ENVASADAS SECAS SIN RELLENO CHOCOLATE  - 153 GR,ALMACÉN,LINCOLN TOONIX CHOCO,TERRABUSI-KRAFT MONDELEZ,5.4
69,GALLETITAS DULCES ENVASADAS SECAS SIN RELLENO INDIVIDUAL - 160 GR,ALMACÉN,BOCA DE DAMA,TERRABUSI-KRAFT MONDELEZ,6.2
70,"GASEOSA COLA  - 1,5 LT",BEBIDAS,COCA COLA,COCA COLA FEMSA,12.5
71,"GASEOSA COLA  - 1,5 LT",BEBIDAS,CUNNINGTON ,PRODEA,9.2
72,"GASEOSA LIMA LIMÓN  - 1,5 LT",BEBIDAS,SEVEN UP,CERVEC Y MALTERIA QUILMES SAI,12.5
73,"GASEOSA LIMA LIMÓN  - 1,5 LT",BEBIDAS,CUNNINGTON ,PRODEA,9.2
74,HAMBURGUESAS DE CARNE TRADICIONALES DE 332-334GR - 4 UN,CARNES,PATY,QUICKFOOD,22
75,HARINA DE MAIZ (POLENTA)  - 500 GR,ALMACÉN,MAGICA,PEPSICO,5.79
76,HARINA DE TRIGO 0000 DE 0000 - 1 KG,ALMACÉN,BLANCAFLOR,MOLINOS RÍO DE LA PLATA,7.99
77,HARINA DE TRIGO COMUN 000 COMÚN 000 - 1 KG,ALMACÉN,CAÑUELAS,MOLINOS CAÑUELAS,6.35
78,HARINA DE TRIGO COMUN 000 COMÚN 000 - 1 KG,ALMACÉN,FAVORITA,MOLINOS RÍO DE LA PLATA,7.27
79,HELADO SABOR LIMON Y FRUTILLA - 63 GR,ALMACÉN,TORPEDO,NESTLÉ ARGENTINA,30.37
80,HUESO CON CARNE  - 1 KG,CARNES,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),12
81,HUEVOS BLANCOS  - 6 UN,ALMACÉN,AVICOPER,NUESTRA HUELLA,8.55
82,HUEVOS BLANCOS  - 6 UN,ALMACÉN,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),8.55
83,JABON BLANCO EN POLVO ALTA ESPUMA NATURAL FRESH - 400 GR,LIMPIEZA,ZORRO,ALICORP ARGENTINA S.C.A.,5.5
84,JABON BLANCO EN POLVO BAJA ESPUMA NATURAL FRESH - 800 GR,LIMPIEZA,ZORRO,ALICORP ARGENTINA S.C.A.,10.6
85,JABON BLANCO EN POLVO BAJA ESPUMA NATURAL FRESH - 400 GR,LIMPIEZA,ZORRO,ALICORP ARGENTINA S.C.A.,5.5
86,JABON DE TOCADOR CAMPOS DE ENSUEÑO - 3 UN,PERFUMERÍA,LIMOL,ALICORP ARGENTINA S.C.A.,7.89
87,JABON DE TOCADOR TE VERDE ALOE VERA - 3 UN,PERFUMERÍA,SUAVE,UNILEVER,8
88,JABON EN PAN ESFERAS ACTIVAS - 150 GR,LIMPIEZA,ZORRO,ALICORP ARGENTINA S.C.A.,4.2
89,JABON EN POLVO PARA LAVARROPAS  REGULAR - 800 GR,LIMPIEZA,QUERUBÍN,GRUPO QUERUCLOR,9.4
90,JABON EN POLVO PARA LAVARROPAS BAJA ESPUMA - 800 GR,LIMPIEZA,QUERUBÍN,GRUPO QUERUCLOR,9.4
91,JABON EN POLVO PARA LAVARROPAS BAJA ESPUMA - 800 GR,LIMPIEZA,ACE,PROCTER AND GAMBLE,14.54
92,JAMON COCIDO  - 1 KG,CARNES,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),90
93,"JUGO CONCENTRADO DE NARANJA - 1,5 LT",BEBIDAS,CARIOCA,COCA COLA FEMSA,7.75
94,"JUGO CONCENTRADO DE NARANJA - 1,5 LT",BEBIDAS,MOCORETÁ,RPB,7.5
95,JUGO SIN DILUIR DE NARANJA - 1 LT,BEBIDAS,CEPITA,COCA COLA FEMSA,9.5
96,JUGO SIN DILUIR DE NARANJA - 200 ML,BEBIDAS,BAGGIO,RPB,2.9
97,JUGOS EN POLVO ANANA -  GR,BEBIDAS,SER,AGUAS DANONE DE ARGENTINA S.A.,1.6
98,JUGOS EN POLVO MANZANA -  GR,BEBIDAS,SER,AGUAS DANONE DE ARGENTINA S.A.,1.6
99,JUGOS EN POLVO MULTIFRUTA - 25 GR,BEBIDAS,ARCOR,ARCOR,1.6
100,JUGOS EN POLVO NARANJA -  GR,BEBIDAS,SER,AGUAS DANONE DE ARGENTINA S.A.,1.6
101,JUGOS EN POLVO NARANJA DULCE -  GR,BEBIDAS,SER,AGUAS DANONE DE ARGENTINA S.A.,1.6
102,JUGOS EN POLVO NARANJA DURAZNO -  GR,BEBIDAS,SER,AGUAS DANONE DE ARGENTINA S.A.,1.6
103,LAVANDINA COMUN  - 1 LT,LIMPIEZA,AYUDÍN,CLOROX ARGENTINA S.A.,5.17
104,LAVANDINA CONCENTRADA  - 1 LT,LIMPIEZA,QUERUBÍN,GRUPO QUERUCLOR,4.59
105,LECHE COMUN DESCREMADA LIQUIDA SACHET - 1 LT,LÁCTEOS,LA SERENÍSIMA,MASTELLONE,7.2
106,LECHE COMUN DESCREMADA LIQUIDA SACHET - 1 LT,LÁCTEOS,SANCOR,SANCOR,7.2
107,LECHE COMUN ENTERA SACHET - 1 LT,LÁCTEOS,SANCOR,SANCOR,6.9
108,LECHE COMUN ENTERA ULTRAPASTEURIZADA (C/CALCIO VIT A/D B9 )  SACHETEN SACHET - 1 LT,LÁCTEOS,LA SERENÍSIMA,MASTELLONE,6.9
109,LECHE EN POLVO DESCREMADA PAQUETE - 400 GR,LÁCTEOS,NIDO,NESTLÉ ARGENTINA,29.9
110,LECHE EN POLVO ENTERA PAQUETE - 200 GR,LÁCTEOS,LA SERENÍSIMA,MASTELLONE,11.66
111,LECHE ENTERA LARGA VIDA U A T  - 1 LT,LÁCTEOS,MILKAUT,MILKAUT,8.36
112,LECHE ENTERA LARGA VIDA U A T  - 1 LT,LÁCTEOS,VERÓNICA,VERÓNICA S.A.,8.99
113,LECHUGA CRIOLLA - 1 KG,VERDULERÍA,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),11
114,LENTEJAS SECAS REMOJADAS EN LATA - 300 GR,ALMACÉN,LA CAMPAGNOLA,ARCOR,11.29
115,LENTEJAS SECAS REMOJADAS EN LATA - 350 GR,ALMACÉN,INALPA,INALPA,8.75
116,LIMPIADOR FLORES DE NAR C/ MICROPARTICULAS - 375 GR,LIMPIEZA,CIF ,UNILEVER,6.99
117,LIMPIADOR DESENGRASANTE REPUESTO DOY PACK - 500 ML,LIMPIEZA,MR. MÚSCULO,S.C. JOHNSON Y SON DE ARG. S.A.,4.39
118,LIMPIADOR MULTIUSOS DOY PACK - 500 ML,LIMPIEZA,PROCENEX,RECKITT BENCKISER,5.14
119,MANTECA  - 200 GR,LÁCTEOS,MILKAUT,MILKAUT,10.9
120,MANTECA CALIDAD EXTRA VITAMINAS A Y E - 200 GR,LÁCTEOS,LA SERENÍSIMA,MASTELLONE,11.5
121,MANZANA ROJA - 1 KG,VERDULERÍA,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),10.9
122,MARUCHA  - 1 KG,CARNES,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),36
123,MAYONESA COMÚN  - 500 CC,ALMACÉN,MENOYO,MENOYO S.A.,7.3
124,MAYONESA COMÚN SACHET - 485 GR,ALMACÉN,RI-K MAY DOYP,UNILEVER,7.9
125,MEDALLON CARNE VACUNA CONGELADA  276 GR - 4 UN,CARNES,SWIFT,JBS,18.8
126,MERMELADA DE CIRUELA FRASCO DE VIDRIO - 454 GR,ALMACÉN,ARCOR,ARCOR,14.55
127,MERMELADA DE DURAZNO FRASCO DE VIDRIO - 454 GR,ALMACÉN,CANALE,ALCO  CANALE ,13
128,PAN LACTAL BLANCO RODAJAS FINAS - 630 GR,PANIFICADOS,BIMBO,BIMBO DE ARGENTINA S.A.,14.5
129,PAN MIGNON PANADERÍA DEL SUPERMERCADO - 1 KG,PANIFICADOS,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),18.5
130,PAN RALLADO COMUN PAQUETE - 500 GR,PANIFICADOS,MAMÁ COCINA,MOLINOS CAÑUELAS,10.25
131,PAN RALLADO COMUN PAQUETE - 500 GR,PANIFICADOS,PREFERIDO,MOLINOS RÍO DE LA PLATA,10.9
132,PAÑALES DESCARTABLES PARA BEBES  ULTRA TRI PACK CHICO - 36 UN,PERFUMERÍA,BABY SEC,PAPELERA DEL PLATA,44.69
133,PAÑALES DESCARTABLES PARA BEBES  ULTRA TRI PACK EXTRA GRANDE - 24 UN,PERFUMERÍA,BABY SEC,PAPELERA DEL PLATA,44.69
134,PAÑALES DESCARTABLES PARA BEBES  ULTRA TRI PACK EXTRA-EXTRA GRANDE - 24 UN,PERFUMERÍA,BABY SEC,PAPELERA DEL PLATA,44.69
135,PAÑALES DESCARTABLES PARA BEBES  ULTRA TRI PACK GRANDE - 30 UN,PERFUMERÍA,BABY SEC,PAPELERA DEL PLATA,44.69
136,PAÑALES DESCARTABLES PARA BEBES  ULTRA TRI PACK MEDIANO - 36 UN,PERFUMERÍA,BABY SEC,PAPELERA DEL PLATA,44.69
137,PAÑALES DESCARTABLES PARA BEBES CANT. EXTRA GRANDE - 44 UN,PERFUMERÍA,PAMPERS BABYSAN,PROCTER AND GAMBLE,102
138,PAPA NEGRA - 1 KG,VERDULERÍA,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),5.1
139,PAPEL HIGIENICO HOJA SIMPLE 4 ROLLOS DE 50 METROS CADA UNO - 50 MTRS,LIMPIEZA,HIGIENOL,PAPELERA DEL PLATA,12.74
140,PAPEL HIGIENICO HOJA SIMPLE 4 ROLLOS DE 80  - 320 MTRS,LIMPIEZA,CAMPANITA,CELULOSA CAMPANA,19.99
141,PASTA DENTAL EN CREMA O GEL  - 90 GR,PERFUMERÍA,KOLYNOS,COLGATE PALMOLIVE S.A.,6.55
142,PASTA DENTAL EN CREMA O GEL  - 90 GR,PERFUMERÍA,ODOL,COLGATE PALMOLIVE S.A.,4.85
143,PERA  - 1 KG,VERDULERÍA,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),9.6
144,POLLO CONGELADO SIN MENUDOS - 1 KG,CARNES,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),18.5
145,POLLO ENTERO FRESCO-CONGELADO CON MENUDOS - 1 KG,CARNES,TODAS LAS MARCAS,CENTRO DE EMPRESAS DE PROCESADORAS AVÍCOLAS,18.5
146,POLVO DE LAVADO  GRANBY LAVADO TOTAL - 800 GR,LIMPIEZA,GRANBY,UNILEVER,13
147,POROTOS EN LATA - 350 GR,ALMACÉN,ARCOR,ARCOR,6.8
148,POSTRE NIÑO CHOCOLATE - 120 GR,LÁCTEOS,SHIMY,SANCOR,5.3
149,POSTRE NIÑO CHOCOLATE Y DULCE DE LECHE - 120 GR,LÁCTEOS,SHIMY,SANCOR,5.3
150,POSTRE NIÑO DULCE DE LECHE - 120 GR,LÁCTEOS,SHIMY,SANCOR,5.3
151,POSTRE NIÑO VAINILLA - 161 GR,LÁCTEOS,DANONINO,DANONE,7.95
152,POSTRE NIÑO VAINILLA - 120 GR,LÁCTEOS,SHIMY,SANCOR,5.3
153,POSTRE NIÑO VAINILLA Y DULCE DE LECHE - 120 GR,LÁCTEOS,SHIMY,SANCOR,5.3
154,PRESERVATIVOS SUPER FINOS 6 UNIDADES - 1 UN,PERFUMERÍA,PRIME,BUHLSA,27.45
155,PRESERVATIVOS SUPER FINOS 6 UNIDADES - 1 UN,PERFUMERÍA,TULIPAN,KOPELCO,23.8
156,PURE DE TOMATE EN LATA - 520 GR,ALMACÉN,ALCO,ALCO  CANALE ,5.3
157,PURE DE TOMATE EN LATA - 520 GR,ALMACÉN,ARCOR,ARCOR,4.54
158,QUESO CREMA ENTERO  - 300 GR,LÁCTEOS,MENDICRIM,SANCOR,17
159,QUESO CREMOSO  - 1 KG,LÁCTEOS,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),47
160,QUESO RALLADO PAQUETE - 120 GR,LÁCTEOS,TREGAR,GARCÍA HNOS. AGROINDUSTRIAL,15.99
161,QUESO RALLADO PAQUETE - 120 GR,LÁCTEOS,LA SERENÍSIMA,MASTELLONE,18.5
162,REPUESTO DE HOJAS TRADICIONAL CUADRICULADO - 96 HOJAS,LIBRERIA,GLORIA,LEDESMA,13.5
163,REPUESTO DE HOJAS TRADICIONAL RAYADO - 96 HOJAS,LIBRERIA,GLORIA,LEDESMA,13.5
164,ROAST BEEF  - 1 KG,CARNES,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),40
165,SAL FINA ESTUCHE - 500 GR,ALMACÉN,CELUSAL,INDUSTRIAS QUIMICAS Y MINERAS TIMBO S.A.,5
166,SAL FINA PAQUETE DE PAPEL - 500 GR,ALMACÉN,DOS ANCLAS,CIA.INTRODUCTORA BS.AS.,4.25
167,SAL GRUESA PAQUETE DE PAPEL - 1 KG,ALMACÉN,DOS ANCLAS,CIA.INTRODUCTORA BS.AS.,5.7
168,SAL GRUESA PAQUETE DE PAPEL - 1 KG,ALMACÉN,CELUSAL,INDUSTRIAS QUIMICAS Y MINERAS TIMBO S.A.,5.45
169,SALCHICHAS TIPO VIENA CON PIEL  - 6 UN,CARNES,SWIFT,JBS,9.7
170,SALCHICHAS TIPO VIENA CON PIEL  - 6 UN,CARNES,PATY VIENA,QUICKFOOD,10.4
171,SHAMPOO FAMILIAR CERAMIDAS+ARGININA - 1 LT,PERFUMERÍA,PLUSBELLE,ALICORP ARGENTINA S.C.A.,15.76
172,"SODA BOTELLA DE PLASTICO - 2,25 LT",BEBIDAS,SIERRA DE LOS PADRES,NUTRECO ALIMENTOS S.A./ BEBIDAS NIGUIL,7.05
173,TAPA DE ASADO  - 1 KG,CARNES,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),42
174,TAPA DE NALGA  - 1 KG,CARNES,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),44
175,TAPA DE TARTA  - 230 GR,ALMACEN,LA SALTEÑA,GENERAL MILLS,5.4
176,TAPA DE TARTA PASCUALINA BAJO SODIO - 400 GR,ALMACEN,MENDÍA,CASAMEN,9.5
177,TAPAS PARA EMPANADAS CRIOLLA - 20 UN,ALMACEN,LA SALTEÑA,GENERAL MILLS,15.1
178,TE COMÚN EN SAQUITOS - 25 UN,ALMACÉN,TARAGÜÍ,ESTABLECIMIENTO LAS MARIAS S.A.,4.6
179,TE COMÚN EN SAQUITOS - 25 UN,ALMACÉN,LA MORENITA,LA VIRGINIA,4.4
180,TOALLAS FEMENINAS NORMAL CON ALAS  - 8 UN,PERFUMERÍA,CALIPSO,ALGODONERA ACONCAGUA SA,4.8
181,TOALLAS FEMENINAS NORMAL CON ALAS COMFORT - 8 UN,PERFUMERÍA,LADY SOFT,PAPELERA DEL PLATA,5.39
182,TOMATE PERITA EN LATA - 400 GR,ALMACÉN,ALCO,ALCO  CANALE ,7
183,TOMATE PERITA EN LATA - 400 GR,ALMACÉN,NOEL,ARCOR,5.35
184,TOMATE REDONDO  - 1 KG,VERDULERÍA,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),10.5
185,TOSTADAS  CLASICAS LIVIANAS - 150 GR,PANIFICADOS,BIMBO,BIMBO DE ARGENTINA S.A.,10.55
186,VINAGRE DE ALCOHOL - 500 ML,ALMACÉN,DOS ANCLAS,CIA.INTRODUCTORA BS.AS.,4.8
187,VINAGRE DE ALCOHOL - 500 ML,ALMACÉN,MENOYO,MENOYO S.A.,6.7
188,VINO COMUN TINTO TETRABRICK - 1 LT,BEBIDAS,FACUNDO,PEÑAFLOR,10.4
189,VINO COMUN TINTO TETRABRICK - 1 LT,BEBIDAS,UVITA,RPB,9.05
190,YERBA MATE CON PALO  - 1 KG,ALMACÉN,AMANDA,LA CACHUERA SA,27
191,YERBA MATE CON PALO BAJO CONTENIDO EN POLVO - 500 GR,ALMACÉN,UNIÓN,ESTABLECIMIENTO LAS MARIAS S.A.,17.75
192,YOGUR DESCREMADO CON MUESLI - 174 GR,LÁCTEOS,SER,DANONE,8
193,ZANAHORIA  - 1 KG,VERDULERÍA,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),6.45
194,ZAPALLO  - 1 KG,VERDULERÍA,SIN MARCA (SUPERMERCADO),SIN MARCA (SUPERMERCADO),9
